#NOMPARTIDA,PARTIDA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,OBLIGACIONES RECONOCIDAS
INTERESES PRÉSTAMO 2008 (BBVA),011. .31000. ,4000.0,4000.0,3426.01
INTERESES PRESTAMO CAIXA CATALUÑA 2004,011. .31009. ,40.0,40.0,85.12
INTERESES PRESTAMO BBVA 2004,011. .31010. ,200.0,200.0,39.53
INTERESES PRÉSTAMO CAJA MADRID 2005,011. .31011. ,700.0,700.0,544.27
INTERESES PRÉSTAMO BBK 2007,011. .31012. ,6000.0,6000.0,4730.51
INTERESES PRÉSTAMO CAJA MADRID 2006,011. .31013. ,2000.0,2000.0,2004.46
INTERESES PRÉSTAMO BANCO VALENCIA ICO 2007,011. .31014. ,24900.0,24900.0,24857.09
INTERESES PRÉSTAMO CAIXA VINARÒS 2010,011. .31015. ,13000.0,13000.0,8165.38
OTROS GASTOS FINANCIEROS,011. .31900. ,34000.0,34000.0,3852.05
INTERESES AMORTIZACION PRESTAMO SOTERRAÑES 2009,011. .31919. ,,7318.8,7318.8
INTERESES DEMORA AMORTIZACION PRESTAMO SOTERRAÑES,011. .35200.14,,60935.68,60935.68
AMORTIZACION SUBVENCION CENTRO CONOCIMIENTO,011. .91101. ,228640.0,228640.0,228640.0
AMORTIZACION SUBVENCION SOTERRAÑYES 2008,011. .91102. ,228493.98,228493.98,228493.98
AMORTIZACION PRESTAMO SOTERRAÑES 2009,011. .91103. ,390962.98,390962.98,390962.98
AMORTIZACION PRESTAMO SOTERRAÑES 2009,011. .91103.14,,278716.0,278716.0
AMORTIZACIONES PRESTAMO BBVA (2008),011. .91200. ,202829.52,202829.52,202829.52
AMORTIZACION ANTICIPADA ICO 2013,011. .91200.14,,213244.79,213244.79
AMORTIZACIONES CAJA CATALUÑA 2004,011. .91209. ,33853.7,67681.11,67681.38
AMORTIZACIONES BBVA 2004,011. .91210. ,24500.0,48986.72,48974.04
AMORTIZACIONES CAJA MADRID 2005,011. .91211. ,181755.0,181755.0,181686.32
AMORTIZACIONES CAJA MADRID 2006,011. .91212. ,311668.52,311668.52,311668.52
AMORTIZACIONES PRÉSTAMO BBK 2007,011. .91213. ,454671.84,454671.84,454671.84
AMORTIZACION PRÉSTAMO BANCO VALENCIA ICO 2007,011. .91214. ,591250.0,591250.0,591017.47
AMORTIZACIÓN PRESTAMO CAIXA VINARÒS 2010,011. .91215. ,39960.0,39960.0,39960.0
RETRIBUCIONES BASICAS FUNCIONARIOS A1,132. .12000. ,13198.29,13198.29,22237.49
RETRIBUCIONES BASICAS FUNCIONARIOS A2,132. .12001. ,64938.3,64938.3,83630.14
RETRIBUCIONES BASICAS FUNCIONARIOS C1,132. .12003. ,732076.32,716076.32,588946.75
RETRIBUCIONES BASICAS FUNCIONARIOS C2,132. .12004. ,20629.82,20629.82,26347.95
TRIENIOS FUNCIONARIOS,132. .12006. ,82605.84,82605.84,66502.9
