#NOMPARTIDA,PARTIDA ,CREDITO INICIAL,CREDITO DEFINITIVO ,OBLIGACIONES RECONOCIDAS
INTERESES PRÉSTAMO 2008 (BBVA),011. .31000. ,4000.0,4000.0,154.65
INTERESES PRÉSTAMO BBK 2007,011. .31012. ,6000.0,6000.0,60.17
INTERESES PRÉSTAMO BANCO VALENCIA ICO 2007,011. .31014. ,24900.0,24900.0,
INTERESES PRÉSTAMO CAIXA VINARÒS 2010,011. .31015. ,500.0,500.0,860.78
OTROS GASTOS FINANCIEROS,011. .31900. ,40000.0,40000.0,1256.55
INTERESES F. SOTERRAÑES 2009,011. .31919. ,43414.99,43414.99,23466.2
INTERESES DE DEMORA F. SOTERRAÑES 2009,011. .35200.14,91403.52,91403.52,53318.72
INTERESES DE DEMORA ,011. .35200.16,,,303.73
AMORTIZACION SUBVENCION CENTRO CONOCIMIENTO,011. .91101. ,228640.0,228640.0,
AMORTIZACION SUBVENCION SOTERRAÑYES 2008,011. .91102. ,228493.98,228493.98,
AMORTIZACION PRESTAMO SOTERRAÑES 2009,011. .91103.14,390962.98,390962.98,
AMORTIZACIÓN F. SOTERRAÑES 2009,011. .91104. ,418074.0,418074.0,243876.5
AMORTIZACIONES PRESTAMO BBVA (2008),011. .91200. ,202829.52,202829.52,101724.08
AMORTIZACIONES PRÉSTAMO BBK 2007,011. .91213. ,454671.84,454671.84,227335.92
AMORTIZACION PRÉSTAMO BANCO VALENCIA ICO 2007,011. .91214. ,591250.0,591250.0,
AMORTIZACIÓN PRESTAMO CAIXA VINARÒS 2010,011. .91215. ,14000.0,14000.0,
RETRIBUCIONES BASICAS FUNCIONARIOS A1,130. .12000. ,18924.71,18924.71,9432.34
RETRIBUCIONES BASICAS FUNCIONARIOS A2,130. .12001. ,65581.83,65581.83,56527.3
RETRIBUCIONES BASICAS FUNCIONARIOS C1,130. .12003. ,752646.18,752646.18,279145.68
RETRIBUCIONES BASICAS FUNCIONARIOS C2,130. .12004. ,20872.19,20872.19,10418.19
TRIENIOS FUNCIONARIOS,130. .12006. ,82516.08,82516.08,37809.47
COMPLEMENTO DE DESTINO FUNCIONARIOS,130. .12100. ,341170.08,341170.08,134105.05
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,130. .12101. ,636232.69,636232.69,250186.54
RETRIBUCIONES BASICAS,130. .13000. ,22323.91,22323.91,10921.02
RETRIBUCIONES COMPLEMENTARIAS LABORALES,130. .13002. ,25539.76,25539.76,12769.92
GRATIFICACION POR PROLONGACION DE JORNADA,130. .15100. ,150000.0,150000.0,41653.68
SEGURIDAD SOCIAL,130. .16000. ,541646.71,541646.71,163410.01
FORMACION Y PERFECCIONAMIENTO DEL PERSONAL,130. .16200. ,2500.0,2500.0,120.0
MATERIAL TÉCNICO,130. .22003. ,10000.0,10117.13,3217.38
GASTOS DIVERSOS,130. .22699. ,12000.0,12000.0,12918.39
CURSOS DE FORMACION A POLICIAS,130. .22701. ,4000.0,4000.0,823.53
ALQUILER ALMACÉN DEPÓSITO DE VEHÍCULOS,132. .20200. ,33000.0,33000.0,13541.5
MANTENIMIENTO MAQU INSTALAC Y UTILLAJE,132. .21300. ,7000.0,7000.0,273.43
REPARACIÓN VEHÍCULOS,132. .21400. ,25000.0,25431.61,12291.87
VESTUARIO,132. .22104. ,30000.0,30000.0,17522.9
RETIRADA VEHICULOS,132. .22704. ,2000.0,2000.0,1064.8
VEHÍCULO POLICIAL,132. .62400.16,18000.0,18000.0,
MOBILIARIO POLICIA LOCAL,132. .62500. ,,,448.67
"ARMAMENTO,MAQUINARIA.INSTALACIONES Y UTILLAJE",132. .63300. ,10000.0,10000.0,6505.99
SERVICIO DE CONTROL E IDENTIFICACION AUT. DE VEHÍC,133. .22701. ,140000.0,140000.0,70521.22
VIGILANCIA Y CONTROL (FERIA AGRÍCOLA),133. .22701.01,2000.0,2000.0,
VESTUARIO,135. .22104. ,2000.0,2000.0,
GASTOS DIVERSOS,135. .22699. ,4000.0,4000.0,1022.9
CONVENIO BOMBEROS,136. .46701. ,168441.72,168441.72,
RETRIBUCIONES BASICAS FUNCIONARIOS A1,150. .12000. ,38042.34,38042.34,19910.84
RETRIBUCIONES BASICAS FUNCIONARIOS A2,150. .12001. ,80181.33,80181.33,40308.25
RETRIBUCIONES BÁSICAS FUNCIONARIOS B,150. .12002. ,14352.32,14352.32,7213.06
RETRIBUCIONES BASICAS FUNCIONARIOS C1,150. .12003. ,24964.87,24964.87,12395.17
RETRIBUCIONES BASICAS FUNCIONARIOS C2,150. .12004. ,62724.04,62724.04,29612.52
TRIENIOS FUNCIONARIOS,150. .12006. ,31401.6,31401.6,16169.8
COMPLEMENTO DE DESTINO FUNCIONARIOS,150. .12100. ,89984.28,89984.28,48978.73
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,150. .12101. ,129335.45,129335.45,69991.09
GRATIFICACIONES POR PROLONGACION JORNADA,150. .15100. ,5000.0,5000.0,1843.2
SEGURIDAD SOCIAL,150. .16000. ,121852.47,121852.47,47308.11
MANTENIMIENTO EDIFICIOS MUNICIPALES,150. .21200. ,137658.0,143738.31,48053.66
MANTENIMIENTO ASCENSORES (EXP 6575),150. .21300. ,12342.0,16291.44,10274.59
MATERAL TÉCNICO,150. .22000. ,2000.0,2000.0,244.66
ESTUDIOS Y TRABAJOS POR EMPRESAS,150. .22706. ,41000.0,41030.17,17867.75
"INVERSIONES EN MAQUINARIA, INST. Y UTILLAJES",150. .62300. ,,,1168.64
"INVERSIONES EN MAQUINARIA, INSTALACIONES Y UTILLAJ",150. .62301. ,,,338.8
MOBILIARIO,150. .62500. ,2500.0,2500.0,2981.92
"ELABORACIÓN PROGRAMA ""DUSI""",151. .22706.15,17545.0,17545.0,17545.0
EXPROPIACIÓN REC 991/09,151. .60004.14,920558.6,920558.6,911701.52
EXPROPIACIÓN REC 135/05,151. .60005.16,1156036.74,1156036.74,1156036.74
EXPROPIACIÓN RJEF EXP 2/2012,151. .60006.16,300000.0,300000.0,300000.0
RENOVACIÓN PAVIMENTOS ASFALTICOS,1532. .61901. ,65000.0,65000.0,
POYS 2016- ALCANTARILLADO CALLE COBERTA,1532. .61903.16,,,
SEÑALIZACIONES VIARIAS,1532. .62301.16,25000.0,25000.0,13902.71
RETRIBUCIONES BASICAS FUNCIONARIOS C2,1533. .12004. ,10766.71,10766.71,5383.36
TRIENIOS FUNCIONARIOS,1533. .12006. ,2169.6,2169.6,1084.8
COMPLEMENTO DE DESTINO FUNCIONARIOS,1533. .12100. ,4512.72,4512.72,2256.36
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,1533. .12101. ,7163.58,7163.58,3581.82
RETRIBUCIONES BASICAS LABORALES,1533. .13000. ,301022.63,301022.63,133610.15
RETRIBUCIONES COMPLEMENTARIAS LABORALES,1533. .13002. ,290318.0,290318.0,122757.31
GRATIFICACIONES POR  PROLONGACION  DE JORNADA,1533. .15100. ,40000.0,40000.0,24584.53
SEGURIDAD SOCIAL,1533. .16000. ,167924.03,167924.03,67273.45
ALQUILER WCs,1533. .20301. ,20000.0,20000.0,
SERVICIOS AUXILIARES MANTENIMIENTO VIALES (EXP 109,1533. .21000.01,181500.0,181500.0,
MANTENIMIENTO Y REPARACIONES EN INFRAESTRUCTURAS,1533. .21000.02,410000.0,422004.36,56961.24
MANTENIMINENTOS ACTOS VANDÁLICOS,1533. .21000.04,15000.0,15000.0,361.79
MAQUINARIA. INSTALACIONES Y UTILLAJES,1533. .21300. ,26000.0,26207.98,3052.27
REPARACIÓN Y MANTENMIENTO VEHÍCULOS BRIGADA,1533. .21400. ,16000.0,16000.0,767.43
MANTENIMIENTO DE MOBILIARIO URBANO,1533. .21500. ,,,
MATERIAL TECNICO,1533. .22003. ,4500.0,5011.87,1091.37
VESTUARIO DE LA BRIGADA,1533. .22104. ,8000.0,8000.0,77.86
INTERESES LEGALES SENTENCIA PO 96/2014,1533. .35200.15,,12200.53,12200.53
URBANIZACION CALA PUNTAL,1533. .60901.16,316559.81,316559.81,
MAQUINARIA. INSTALACIONES Y UTILLAJES,1533. .62300. ,53000.0,53000.0,2221.33
ELEMENTOS TRANSPORTE BRIGADA,1533. .62400. ,27000.0,27000.0,
MOBILIARIO URBANO,1533. .62500. ,30000.0,30000.0,11443.94
ABONO CONTENEDORES SOTERRADOS,1533. .62500.15,,80777.78,80777.78
ESCENARIO,1533. .62500.16,15000.0,15000.0,
MOBILIARIO BRIGADA,1533. .62501.16,,,
MANTENIMIENTO ESTACIONES DE BOMBEO AGUAS SUCIAS,160. .22700. ,21500.0,21500.0,8923.25
SERVICIO RECOGIDA Y TRANSPORTE RSU,162. .22700. ,905000.0,905000.0,370136.54
SUPERVISION CONTRATO RSU,162. .22799. ,14520.0,14520.0,7260.0
CONCESION LIMPIEZA VIARIA,163. .22700. ,795917.64,795917.64,308500.34
SERVICIOS VARIOS,163. .22700.01,45000.0,45000.0,
SUPERVISION CONTRATO LIMPIEZA VIARIA,163. .22799. ,14520.0,14520.0,7260.0
RETRIBUCIONES BASICAS LABORALES,164. .13000. ,12114.37,12114.37,6022.76
RETRIBUCIONES COMPLEMENTARIAS LABORALES,164. .13002. ,11256.17,11256.17,5628.06
GRATIFICACION POR PROLONGACION JORNADA,164. .15100. ,3000.0,3000.0,2292.26
SEGURIDAD SOCIAL,164. .16000. ,6915.43,6915.43,2987.36
REPARACION INFRAESTRUCTURAS CEMENTERIO,164. .21200. ,10000.0,10000.0,561.04
REPARACION MAQ INST Y UTILLAJE CEMENTERIO,164. .21300. ,1500.0,1500.0,414.15
