#NOMBRE,PARTIDA,prevision inicial,prevision definitiva ,txtDRNeto,txtINeto
IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA RUST,11200. . . ,355000.0,355000.0,4117.44,4117.44
IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA URBA,11300. . . ,9900000.0,9900000.0,3625467.31,3625467.31
IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA,11500. . . ,940000.0,940000.0,828743.36,828743.36
IMPUESTO SOBRE EL INCR.  VALOR DE LOS TERRENOS DE,11600. . . ,600000.0,600000.0,386854.89,209695.35
IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,13000. . . ,420000.0,420000.0,136808.9,136808.9
IMPUESTO SOBRE CONSTRUCCIONES Y OBRAS,29000. . . ,120000.0,120000.0,-13632.81,-13632.81
BASURAS,30200. . . ,780000.0,780000.0,14023.88,14023.88
SERVICIOS SOCIALES SAD,31100. . . ,3085.68,3085.68,10885.12,10885.12
ESCUELA DE ARTE,31200. . . ,6500.0,6500.0,301.65,301.65
ESCOLA D'ESTIU,31201. . . ,37000.0,37000.0,31760.0,31760.0
MATRICULAS E.P.A,31202. . . ,58000.0,58000.0,5210.31,5210.31
MATRICULAS PME,31300. . . ,28000.0,28000.0,6878.2,6878.2
BODAS,31900. . . ,2500.0,2500.0,2000.0,2000.0
MERCADO,31901. . . ,31000.0,31000.0,2466.41,2466.41
TASAS CEMENTERIO,31902. . . ,51718.0,51718.0,18971.0,18971.0
LICENCIAS URBANISTICAS,32100. . . ,67000.0,67000.0,33208.96,33208.96
CEDULA HABITABILIDAD,32200. . . ,2500.0,2500.0,1452.14,1452.14
EXPEDICION DOCUMENTOS,32500. . . ,2000.0,2000.0,1361.66,1361.66
RETIRADA VEHICULOS,32600. . . ,14000.0,14000.0,6744.0,6744.0
DERECHOS EXAMEN,32900. . . ,1500.0,1500.0,2640.0,2640.0
LICENCIAS APERTURA,32901. . . ,65470.21,65470.21,40340.19,40340.19
VADOS,33100. . . ,230000.0,230000.0,216335.26,147474.23
SUBSUELO Y VUELO,33201. . . ,375000.0,375000.0,164428.16,150956.1
MESAS Y SILLAS,33500. . . ,95000.0,95000.0,52921.15,52921.15
OCUP. MERCADILLO,33600. . . ,119000.0,119000.0,104000.89,88045.69
OCUPACION PLAYAS,33601. . . ,6200.0,6200.0,16115.0,16115.0
OVP POR OBRAS,33602. . . ,18000.0,18000.0,15856.88,15856.88
MUESTRAS Y FERIAS,33900. . . ,3000.0,3000.0,,
